ID,PPG,RPG,APG,BPG,FT,FG,3PT,FT2,3PT2
236,17.6,3.5,6.9,0.3,0.77,0.491,0.367,0.77,0.367
235,14.9,11.2,1.8,1.1,0.732,0.586,0.367,0.732,0.367
249,16.2,10.5,5.1,1.3,0.69,0.567,0.077,0.69,0.077
253,20.2,6.6,6.1,0.5,0.833,0.454,0.248,0.833,0.248
260,11.9,5.8,2,0.5,0.769,0.439,0.393,0.769,0.393
254,16.1,3.1,5.1,0.1,0.769,0.437,0.377,0.769,0.377
264,1.7,2.7,0.3,0,0.75,0.167,0,0.75,0
257,12.9,4,1.9,0.1,0.835,0.414,0.391,0.835,0.391
261,2.5,1.7,0.7,0.8,1,0.267,0.333,1,0.333
259,4.4,3.8,2,1.1,0.25,0.49,0.375,0.25,0.375
293,5.7,2.9,1.2,0.7,0.571,0.448,0.356,0.571,0.356
255,8.9,4.2,1.1,0.7,0.779,0.514,0.27,0.779,0.27
256,6.1,5.1,1.1,0.3,0.654,0.52,0.429,0.654,0.429
251,15.6,2.7,3.4,0.2,0.837,0.448,0.362,0.837,0.362
263,1.4,1,0.2,0.2,0.5,0.6,0,0.5,0
252,7.7,4.4,1.6,0.3,0.854,0.476,0.432,0.854,0.432
250,13.3,3.3,1.4,0.2,0.906,0.467,0.448,0.906,0.448
258,2.9,2.7,0.5,0.4,0.694,0.623,0,0.694,0
232,9.3,3.7,1,0.7,0,0.385,0.471,0,0.471
247,11.3,6.6,4,0.5,0.667,0.388,0.222,0.667,0.222
271,29.6,13.7,5.8,1,0.633,0.547,0.306,0.633,0.306
279,2.5,1.1,0.5,0.1,0.467,0.528,0,0.467,0
160,3.7,2.9,1.3,0.7,0.667,0.476,0.444,0.667,0.444
272,15.4,4.6,5.4,0.4,0.813,0.482,0.348,0.813,0.348
277,5,3.7,1,0.2,0.771,0.367,0.316,0.771,0.316
268,5.1,4.2,1.6,0.5,0.75,0.456,0.321,0.75,0.321
270,9.4,4.9,2.3,0.3,0.769,0.462,0.344,0.769,0.344
275,9.6,3,2.9,0.1,0.831,0.53,0.48,0.831,0.48
273,6.8,4.9,0.8,0.3,0.827,0.472,0.371,0.827,0.371
276,6.7,2.1,1.2,0.2,0.824,0.429,0.415,0.824,0.415
267,11,4.5,1.6,2.4,0.81,0.427,0.296,0.81,0.296
269,5.5,2.4,0.7,0.7,0.535,0.502,0.344,0.535,0.344
266,7.5,2.6,1.5,0.1,0.762,0.397,0.365,0.762,0.365
274,21.1,6.2,4.1,0.1,0.908,0.499,0.418,0.908,0.418
280,4,3.5,1.4,0.4,1,0.41,0.296,1,0.296
278,3.2,2.2,0.7,0.2,0.667,0.396,0.255,0.667,0.255
131,6.8,3,0.8,0.5,0.708,0.422,0.33,0.708,0.33
291,20.7,5.1,1.9,0.1,0.75,0.472,0.426,0.75,0.426
176,12.8,6,1.2,0.9,0.798,0.435,0.346,0.798,0.346
283,9.2,3.4,1.7,0.6,0.462,0.404,0.299,0.462,0.299
246,7.4,5.6,1.3,0.9,0.797,0.448,0.383,0.797,0.383
296,0,0,0,0,,0,0,NULL,0
12,5.2,3,0.9,0.1,0.73,0.354,0.241,0.73,0.241
292,12.9,7.3,1.3,0.3,0.609,0.453,0.42,0.609,0.42
293,12,4.7,3.8,1.4,0.676,0.5,0.37,0.676,0.37
289,9.1,2.5,0.7,0.4,0.75,0.453,0.333,0.75,0.333
492,9.6,3.1,5.2,0.2,0.818,0.403,0.296,0.818,0.296
290,3.8,0.9,1.3,0.1,0.941,0.358,0.115,0.941,0.115
284,8.6,4.3,1.6,0.4,0.796,0.427,0.266,0.796,0.266
287,9,4.1,1.2,0.7,0.698,0.412,0.33,0.698,0.33
294,21.7,4.6,6.6,0.3,0.873,0.412,0.345,0.873,0.345
11,13.2,2.6,6.1,0.4,0.868,0.448,0.379,0.868,0.379
285,26.5,10.8,4.4,1.2,0.796,0.508,0.412,0.796,0.412
295,1,0.5,0,0,1,0,0,1,0
130,4.1,4,0.9,0.2,0.821,0.547,0.143,0.821,0.143
159,22.4,5.2,3.7,0.9,0.72,0.444,0.331,0.72,0.331
309,5.1,2,1.8,0.2,0.607,0.339,0.342,0.607,0.342
301,12.4,6.2,7,0.5,0.567,0.412,0.383,0.567,0.383
308,9.2,9.9,1.7,1,0.581,0.62,0.143,0.581,0.143
299,10.2,6.5,1.6,0.4,0.747,0.416,0.342,0.747,0.342
302,7.5,4,0.9,0.9,0.63,0.66,0.25,0.63,0.25
303,19.6,4.9,6.9,0.8,0.7,0.452,0.357,0.7,0.357
300,24.3,6.3,4.3,0.7,0.858,0.466,0.387,0.858,0.387
307,5.6,1.4,0.8,0.1,0.75,0.385,0.325,0.75,0.325
305,6.8,3,1.3,0.4,0.733,0.442,0.361,0.733,0.361
306,8.6,2.4,1.4,0.2,0.674,0.424,0.375,0.674,0.375
311,7.6,4.3,1.3,0.7,0.638,0.611,0.5,0.638,0.5
304,14.9,2.6,2,0.2,0.902,0.45,0.452,0.902,0.452
310,3.8,5.1,1.5,0.6,0.375,0.343,0.26,0.375,0.26
312,23.6,6.8,2.2,0.5,0.645,0.589,0.462,0.645,0.462
322,14.3,5,2.6,0.3,0.614,0.402,0.32,0.614,0.32
331,1.9,0.6,0.4,0.1,0.8,0.273,0.111,0.8,0.111
327,8.1,2.3,1.4,0.1,0.81,0.402,0.333,0.81,0.333
323,6.7,1.9,1.2,0.1,0.667,0.414,0.362,0.667,0.362
325,5.1,1.8,1.2,0.1,0.846,0.351,0.35,0.846,0.35
319,6.1,4.3,0.8,0.5,0.732,0.584,0.286,0.732,0.286
329,6.8,3.3,1.7,0.3,0.625,0.455,0.28,0.625,0.28
317,6.4,2.8,0.9,0.4,0.653,0.359,0.327,0.653,0.327
212,19.6,5.4,1.4,0.4,0.823,0.442,0.439,0.823,0.439
321,6.3,2.1,3,0.3,0.864,0.393,0.321,0.864,0.321
324,10,4.7,7.2,0.4,0.57,0.439,0.203,0.57,0.203
316,10.1,5.1,1.5,0.3,0.763,0.45,0.358,0.763,0.358
318,19.5,9.7,3.1,0.3,0.733,0.46,0.277,0.733,0.277
320,9.7,7,0.6,2,0.568,0.742,,0.568,NULL
326,5.5,2.3,2.9,0.2,0.509,0.341,0.296,0.509,0.296
328,6.5,1.2,1.2,0.2,0.791,0.481,0.358,0.791,0.358
336,10.9,9.4,2.4,1.1,0.59,0.591,0.333,0.59,0.333
339,4.5,3.7,0.5,0.7,0.681,0.383,0.3,0.681,0.3
344,2.8,1.4,0.3,0.3,0.5,0.371,0.217,0.5,0.217
343,6.1,3.2,0.6,0.2,0.622,0.452,0.2,0.622,0.2
340,4.2,1.5,0.9,0.3,0.789,0.372,0.297,0.789,0.297
337,19.2,5.5,2.1,0.1,0.886,0.439,0.409,0.886,0.409
333,19.3,6.1,3.3,0.7,0.801,0.473,0.351,0.801,0.351
342,4.6,2.3,0.8,0.3,0.818,0.403,0.358,0.818,0.358
341,6,1.9,0.7,0.4,0.774,0.455,0.371,0.774,0.371
338,7.7,4.9,1,1.5,0.765,0.685,0.333,0.765,0.333
335,17.7,4.9,6.8,0.1,0.9,0.489,0.362,0.9,0.362
347,0,0.7,0,0,,0,,NULL,NULL
334,19,3.7,4.1,0.2,0.839,0.468,0.381,0.839,0.381
360,4.3,4.8,1.2,0.4,0.655,0.291,0.25,0.655,0.25
355,10.4,2.2,4.6,0,0.885,0.393,0.345,0.885,0.345
352,5.5,5,0.7,1.4,0.674,0.468,0.356,0.674,0.356
358,3.8,4.5,0.9,0.5,0.612,0.487,0,0.612,0
357,7.2,3.3,2.4,0.5,0.828,0.434,0.294,0.828,0.294
361,2.5,2.6,0.2,0.4,1,0.357,0.286,1,0.286
363,6.8,4.1,1.1,0.5,0.882,0.412,0.303,0.882,0.303
351,18.8,2.6,3.2,0.2,0.82,0.47,0.406,0.82,0.406
362,1.2,0.3,0.1,0.1,0.5,0.353,0.571,0.5,0.571
349,12.1,3.3,5.2,0.2,0.723,0.473,0.254,0.723,0.254
353,14.4,7.6,3.7,0.6,0.675,0.433,0.301,0.675,0.301
359,12,6.9,1.4,2.4,0.767,0.463,0.33,0.767,0.33
356,5.3,2.5,1,0.2,0.816,0.397,0.313,0.816,0.313
350,14.8,3.2,1.2,0.3,0.845,0.407,0.357,0.845,0.357
354,19.5,11,3.7,0.9,0.781,0.47,0.329,0.781,0.329
379,10.7,3.3,1.8,0,0.889,0.39,0.327,0.889,0.327
374,23.4,11.8,3.1,1.3,0.814,0.474,0.348,0.814,0.348
363,5.8,3.1,0.8,0.3,0.787,0.442,0.349,0.787,0.349
366,19.4,6.8,3.2,0.5,0.806,0.472,0.362,0.806,0.362
369,12,6.9,4.1,0.9,0.753,0.442,0.337,0.753,0.337
367,9.7,2.3,1.1,0.2,0.736,0.432,0.397,0.736,0.397
375,9.5,2.1,2.2,0.2,0.765,0.498,0.453,0.765,0.453
372,4.3,1.1,1.6,0.1,0.839,0.451,0.394,0.839,0.394
376,3.3,3.8,1.3,0.8,0.526,0.486,0.304,0.526,0.304
377,2.1,3,0.4,1.3,0.5,0.514,,0.5,NULL
373,13.8,3.4,3.1,0.7,0.789,0.429,0.327,0.789,0.327
378,7.4,2.8,0.9,0.2,1,0.521,0.286,1,0.286
368,5.7,3.6,0.8,0.1,0.833,0.408,0.358,0.833,0.358
371,16.7,7.8,8.2,0.6,0.627,0.585,0.333,0.627,0.333
380,1.1,0.3,0.3,0,0.5,0.273,0,0.5,0
370,4.7,1.5,1.2,0.7,0.61,0.41,0.352,0.61,0.352
393,19,12,1.9,1.7,0.769,0.548,0,0.769,0
391,11.5,5.6,1.6,0.5,0.747,0.48,0.351,0.747,0.351
383,26.1,4.2,6.6,0.3,0.916,0.487,0.36,0.916,0.36
382,8.7,4,1.8,0.6,0.848,0.516,0.352,0.848,0.352
388,4.6,2,1.3,0.3,0.84,0.4,0.393,0.84,0.393
390,4.8,2.9,0.5,0.3,0.865,0.65,0.5,0.865,0.5
394,3.5,1.5,1.5,0.1,0.786,0.349,0.277,0.786,0.277
389,8.1,2.9,1.1,0.3,0.761,0.418,0.397,0.761,0.397
392,11,4.9,2.2,0.3,0.67,0.455,0.348,0.67,0.348
395,2.5,0,0.5,0,1,0.4,0,1,0
387,4,1.6,2.1,0.1,0.687,0.398,0.352,0.687,0.352
386,18.7,6.4,1.5,0.7,0.78,0.452,0.352,0.78,0.352
385,13.1,4.6,8.9,0.2,0.853,0.412,0.351,0.853,0.351
384,10.1,5.9,1.9,0.3,0.832,0.462,0.341,0.832,0.341
402,15.3,6.3,1.6,0.5,0.843,0.426,0.371,0.843,0.371
405,11,4.8,2,0.4,0.872,0.491,0.4,0.872,0.4
423,7.9,4,1.4,0.7,0.806,0.347,0.327,0.806,0.327
411,9,4,2,0.7,1,0.474,0.429,1,0.429
408,2.4,2.1,0.3,0.2,0.8,0.483,0.417,0.8,0.417
404,4.8,3.4,0.9,0.2,0.824,0.429,0.328,0.824,0.328
406,11,3.4,1.5,0.2,0.778,0.506,0.493,0.778,0.493
16,5.8,5.1,1.3,0.9,0.758,0.551,0.231,0.758,0.231
400,28.9,4.3,7.8,0.4,0.888,0.457,0.394,0.888,0.394
403,3.6,2.3,0.5,0.3,0.636,0.43,0.237,0.636,0.237
398,22.5,4.1,4.3,0.6,0.75,0.453,0.38,0.75,0.38
397,8.8,2.3,1.5,0.2,0.826,0.402,0.338,0.826,0.338
407,3,4.7,1.5,0.3,0.533,0.605,0,0.533,0
401,7.7,1.7,0.9,0.2,0.833,0.426,0.388,0.833,0.388
399,16.3,14.2,1.2,3.1,0.68,0.618,0.571,0.68,0.571
405,6,4.6,1.6,0.2,0.778,0.388,0.352,0.778,0.352
424,14.2,7.5,0.8,0.9,0.806,0.467,0.182,0.806,0.182
414,14.7,4.8,2.4,0.2,0.803,0.459,0.383,0.803,0.383
423,10.3,5,1.1,0.4,0.729,0.426,0.386,0.729,0.386
415,11.9,6.4,2.8,0.5,0.822,0.475,0.424,0.822,0.424
417,14.5,3.2,3.2,0.3,0.724,0.433,0.361,0.724,0.361
13,5.1,4.9,0.4,0.8,0.821,0.404,0.197,0.821,0.197
419,4.2,1.1,1.3,0.1,0.865,0.396,0.275,0.865,0.275
418,20.4,4,6.8,0.5,0.703,0.475,0.307,0.703,0.307
408,1.7,0.9,0.3,0.2,0.6,0.353,0.125,0.6,0.125
421,7,4.2,1.3,0.4,0.767,0.56,,0.767,NULL
413,19.8,4.8,3.1,0.3,0.855,0.429,0.395,0.855,0.395
420,12.8,8.3,1,1.4,0.8,0.654,,0.8,NULL
422,2.5,0.9,0.5,0.3,0.476,0.423,0.346,0.476,0.346
416,6.3,2.5,3.4,0.3,0.828,0.42,0.351,0.828,0.351
425,6.6,7.1,0.6,1.4,0.7,0.619,,0.7,NULL
428,4,4,2,0,1,0.167,0,1,0
407,0.7,1,0.3,0.3,0.5,0.5,,0.5,NULL
437,18.9,7.4,2.4,1.6,0.827,0.493,0.389,0.827,0.389
439,5.8,1.7,1.2,0,0.78,0.391,0.368,0.78,0.368
179,2.2,2.1,0.7,0.1,0.6,0.31,0.231,0.6,0.231
432,22.2,5.6,5.6,0.2,0.843,0.526,0.267,0.843,0.267
430,11.2,2,1.7,0,0.833,0.417,0.388,0.833,0.388
434,10,5.4,1.7,0.5,0.876,0.442,0.314,0.876,0.314
442,4.6,1.9,0.7,0.1,0.7,0.516,0.4,0.7,0.4
431,6.4,5.7,1.1,0.4,0.733,0.446,0.387,0.733,0.387
440,2.9,1.6,0.4,0.3,0.75,0.571,0,0.75,0
429,11.7,1.6,1.8,0.1,0.861,0.429,0.38,0.861,0.38
435,10.7,5.8,4.1,0.3,0.798,0.475,0.378,0.798,0.378
436,5.3,5.3,1.8,1.4,0.486,0.619,,0.486,NULL
444,0,2,3,0,,0,0,NULL,0
438,5.6,2.2,0.9,0.2,0.717,0.434,0.408,0.717,0.408
433,10.4,3.2,3.4,0.9,0.857,0.459,0.356,0.857,0.356
446,10.7,5.4,1.6,0.7,0.686,0.507,0.381,0.686,0.381
447,6.3,4.4,0.4,1,0.796,0.458,0.283,0.796,0.283
445,7.7,3.4,1.7,0.2,0.865,0.463,0.396,0.865,0.396
455,7.6,6.3,3.4,0.9,0.722,0.419,0.402,0.722,0.402
460,1,1.8,0,0,1,0.2,0,1,0
450,7.2,4.9,1.7,0.4,0.736,0.471,0.118,0.736,0.118
451,16,8.3,1.5,0.8,0.748,0.518,0.398,0.748,0.398
458,1.2,1.1,0.4,0.1,0.833,0.258,0.154,0.833,0.154
449,19.7,4.8,7.7,0.4,0.861,0.417,0.354,0.861,0.354
454,4.6,2.3,2.1,0.1,0.722,0.414,0.324,0.722,0.324
457,0.9,0.6,0.3,0.1,0.167,0.333,0.316,0.167,0.316
453,16.4,3.7,1.8,0.4,0.838,0.502,0.398,0.838,0.398
448,23.6,7.5,3.6,0.9,0.8,0.459,0.359,0.8,0.359
456,4.5,1.5,0.5,0,0.7,0.486,0.467,0.7,0.467
452,17.6,3.8,6.6,0.3,0.843,0.409,0.388,0.843,0.388
465,20.2,4.1,2.1,0.1,0.903,0.447,0.414,0.903,0.414
468,4.7,4.3,0.3,0.5,0.65,0.665,1,0.65,1
471,15.6,2.9,1.6,0.2,0.78,0.482,0.366,0.78,0.366
470,13.8,3.2,4.3,0.1,0.795,0.405,0.376,0.795,0.376
472,1.3,3.8,0.3,0.4,0.455,0.412,,0.455,NULL
93,2.2,1.1,0.6,0.2,1,0.435,0.333,1,0.333
466,15.1,13.7,1.5,2,0.621,0.698,,0.621,NULL
177,7.8,2.7,0.7,0.3,0.778,0.385,0.327,0.778,0.327
462,9.8,4,5.2,0.1,0.774,0.441,0.397,0.774,0.397
464,24.2,4.4,4.2,0.2,0.859,0.453,0.364,0.859,0.364
473,1.2,1.2,0.1,0.1,,0.529,0.2,NULL,0.2
469,7.3,2.4,2.2,0.2,0.754,0.471,0.355,0.754,0.355
467,5.8,1.9,0.6,0.1,0.864,0.453,0.416,0.864,0.416
463,6.3,5.3,2.5,0.4,0.735,0.439,0.389,0.735,0.389
476,0,0.4,0,0,,0,0,NULL,0
474,1.4,0.9,0.1,0,0.6,0.421,0,0.6,0
475,0.4,0.6,0.6,0.1,1,0.143,0,1,0
482,30.5,4.2,6.1,0.4,0.842,0.455,0.353,0.842,0.353
483,15.4,4.5,1.7,0.6,0.852,0.434,0.424,0.852,0.424
481,4.6,3.2,1.1,0.4,0.813,0.522,0.4,0.813,0.4
479,9.7,5.3,2.3,0.1,0.754,0.453,0.345,0.754,0.345
485,12.1,6.8,1.9,0.9,0.737,0.599,0.407,0.737,0.407
484,13.4,6,1.7,0.2,0.829,0.478,0.274,0.829,0.274
486,7.4,5.7,1.3,1.2,0.619,0.495,0.192,0.619,0.192
149,12.8,3.6,2.8,0.5,0.771,0.42,0.377,0.771,0.377
492,12,2.4,4.4,0.1,0.83,0.431,0.381,0.83,0.381
490,6,4.1,0.7,0.5,0.593,0.528,0,0.593,0
488,3.9,2.8,1.7,0.2,0.5,0.414,0.283,0.5,0.283
493,6.1,3.5,1.5,0.5,0.9,0.363,0.324,0.9,0.324
489,3.1,1.3,0.5,0.1,0.692,0.4,0.298,0.692,0.298
480,10.5,3.2,4.8,0.4,0.686,0.451,0.367,0.686,0.367
487,9.5,5.2,1.3,0.5,0.817,0.575,0.343,0.817,0.343
